# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ADP-apo-SP-Complex
RIGHT - FeS-Cluster-Co-Chaperones
RIGHT - 2Fe-2S-proteins
RIGHT - Pi
//
UNIQUE-ID - RXN0-1701
TYPES - Small-Molecule-Reactions
TYPES - TR-20
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1ZF4-3344
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2241
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-MIDDLE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2241
^COMPARTMENT - CCO-MIDDLE
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN-349
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - deoxycholate:Na<sup>+</sup> antiport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3553
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYCHOLATE
^COMPARTMENT - CCO-IN
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXYCHOLATE
^COMPARTMENT - CCO-OUT
RIGHT - NA+
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 29 31) ((("DIHYDROFOLATE-GLU-N" 0 31)) (("THF-GLU-N" 0 31))))
CREDITS - SRI
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2585
ENZYMATIC-REACTION - ENZRXN1ZF4-3444
GIBBS-0 - 5.5057983    
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE-GLU-N
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 3.1.4.14-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.1.4.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2322
GIBBS-0 - 209.83113    
IN-PATHWAY - PWY-6012
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - All-holo-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PANTETHEINE-P
RIGHT - All-apo-ACPs
RIGHT - PROTON
//
UNIQUE-ID - ACETATEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 31 30 20 21 17 18 22 23 19 24 34 26 25 27 28 33 29) ((("ADP" 0 26) ("ACETYL-P" 27 34)) (("ATP" 0 30) ("ACET" 31 34))))
CREDITS - SRI
EC-NUMBER - EC-2.7.2.15
EC-NUMBER - EC-2.7.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1210
ENZYMATIC-REACTION - ENZRXN1ZF4-4015
GIBBS-0 - -6.9717407    
IN-PATHWAY - PWY-5485
IN-PATHWAY - PWY-8086
IN-PATHWAY - PWY-5482
IN-PATHWAY - PWY0-1312
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - PWY0-1477
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - ACET
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADP
RIGHT - ACETYL-P
//
UNIQUE-ID - MANNKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-2.7.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3378
GIBBS-0 - -14.815918    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-mannopyranose
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15979
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - PROLINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 97 99 98 17 19 94 96 20 21 100 18 102 22 101 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 95 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 62 93) ((("AMP" 0 22) ("Charged-PRO-tRNAs" 23 93) ("PPI" 94 102)) (("ATP" 0 30) ("PRO-tRNAs" 31 94) ("PRO" 95 102))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2446
GIBBS-0 - -97.24243    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PRO-tRNAs
LEFT - PRO
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-PRO-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - TAGAKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 39 41 20 21 17 18 22 23 19 24 46 26 25 27 28 29 30 31 32 43 33 34 35 36 38 37 42 44 45) ((("ADP" 0 26) ("TAGATOSE-1-6-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("TAGATOSE-6-PHOSPHATE" 31 46))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.144
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3634
GIBBS-0 - -17.312317    
IN-PATHWAY - GALACTITOLCAT-PWY
IN-PATHWAY - PWY-7395
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAGATOSE-6-PHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TAGATOSE-1-6-DIPHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - NUCLEOSIDE-DIP-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4096
GIBBS-0 - 94.990234    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nucleoside-Diphosphates
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Nucleoside-Triphosphates
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN-348
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - tetraphenylphosphonium:Na<sup>+</sup> antiport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3552
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-20890
^COMPARTMENT - CCO-IN
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-20890
^COMPARTMENT - CCO-OUT
RIGHT - NA+
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - TRANS-RXN1ZF4-78
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - CPD-12541
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12541
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-6482
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.7.56
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-430
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2353
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - Ribonucleoside-Diphosphates
^COEFFICIENT - n
//
UNIQUE-ID - RXN-14391
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.6.4
ENZYMATIC-REACTION - ENZRXN1ZF4-3053
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chap-ADP-apo-SP-Complex
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FeS-Cluster-Chaperones-ATP
RIGHT - D-form-FeS-Cluster-Scaffold-Proteins
RIGHT - ADP
//
UNIQUE-ID - KDOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 2 3 85 84 86 87 88 89 5 6 91 90 92 93 94 95 96 97 9 98 12 99 100 101 102 103 14 16 104 105 20 107 108 109 110 21 22 111 112 113 114 23 115 27 26 116 117 118 119 121 120 122 106 124 123 125 126 33 127 128 129 130 0 1 4 7 8 10 11 13 15 17 18 19 24 25 28 29 34 30 31 32 35) (((CMP-KDO 0 35) (LIPID-IV-A 36 130)) ((KDO-LIPID-IVA 0 109) (CMP 110 130))))
CREDITS - SRI
EC-NUMBER - EC-2.4.99.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-437
GIBBS-0 - 5.64946    
IN-PATHWAY - KDOSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CMP-KDO
LEFT - LIPID-IV-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO-LIPID-IVA
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5114
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 5 8 7 10 4 11 9) (((SER 0 6) (|Pi| 7 11)) ((3-P-SERINE 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZF4-11
ENZYMATIC-REACTION - ENZRXN1ZF4-3312
ENZYMATIC-REACTION - ENZRXN1ZF4-4029
GIBBS-0 - 9.266998    
IN-PATHWAY - SERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-P-SERINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SER
RIGHT - Pi
//
UNIQUE-ID - LYXISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-5.1.3
ENZYMATIC-REACTION - ENZRXN1ZF4-3888
GIBBS-0 - -3.600006    
IN-PATHWAY - LYXMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-LYXOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-XYLULOSE
//
UNIQUE-ID - NAG1P-URIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 5 6 9 10 12 15 17 20 21 23 25 31 36 30 34 35 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 44 43 42 28 29 39 40 32 33 45 41 47 37 46) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("PPI" 39 47)) (("N-ACETYL-D-GLUCOSAMINE-1-P" 0 18) ("UTP" 19 47))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-394
GIBBS-0 - -103.30328    
IN-PATHWAY - UDPNAGSYN-PWY
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - N-ACETYL-D-GLUCOSAMINE-1-P
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-N-ACETYL-D-GLUCOSAMINE
RIGHT - PPI
//
UNIQUE-ID - MALATE-DEH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7) ((("OXALACETIC_ACID" 0 8)) (("MAL" 0 8))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.37
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3037
GIBBS-0 - 4.4617615    
IN-PATHWAY - PWY-8086
IN-PATHWAY - GLYOXYLATE-BYPASS
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - TCA
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - 1.1.1.39-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - malate dehydrogenation
//
UNIQUE-ID - TRANS-RXN-347
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - norfloxacin:Na<sup>+</sup> antiport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-3551
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21015
^COMPARTMENT - CCO-IN
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-21015
^COMPARTMENT - CCO-OUT
RIGHT - NA+
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - ALANINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 96 97 95 17 18 92 94 20 21 98 19 100 22 99 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 93 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 62) ((("AMP" 0 22) ("Charged-ALA-tRNAs" 23 91) ("PPI" 92 100)) (("ATP" 0 30) ("ALA-tRNAs" 31 94) ("L-ALPHA-ALANINE" 95 100))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-961
GIBBS-0 - -75.950195    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALA-tRNAs
LEFT - L-ALPHA-ALANINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ALA-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14251
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
CREDITS - brito
ENZYMATIC-REACTION - ENZRXN1ZF4-3601
GIBBS-0 - -6.377136    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-3-HYDROXYBUTANOYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1843
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-13142
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) (((CPD0-2474 0 48)) ((CPD-14133 0 48))))
CREDITS - SRI
EC-NUMBER - EC-5.1.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-105
GIBBS-0 - 0.    
IN-PATHWAY - PWY-8136
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-14133
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2474
//
UNIQUE-ID - RXN0-7310
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
EC-NUMBER - EC-1.8.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-3808
GIBBS-0 - -4.2499847    
IN-PATHWAY - PWY0-1599
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-oxidized-DsbA-protein
LEFT - Protein-Dithiols
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - a-reduced-DsbA-protein
RIGHT - Protein-Disulfides
//
UNIQUE-ID - RXN-17636
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 8 5 9 10 12 11 13 14 17 15 16) (((|Protein-Arginine-MGH1| 0 16) (WATER 17 17)) ((|Protein-Arginine-Imidazolidine| 0 17))))
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -4.714756    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Arginine-Imidazolidine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-Arginine-MGH1
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - DETHIOBIOTIN-SYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 43 45 20 21 17 19 22 23 42 24 46 26 25 27 28 29 30 31 32 33 34 35 37 38 39 40 36 18 41) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("DIAMINONONANOATE" 31 43) ("CARBON-DIOXIDE" 44 46))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 44 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 37 38 39 40 36 45 41) ((("ADP" 0 26) ("DETHIOBIOTIN" 27 41) ("Pi" 42 46)) (("ATP" 0 30) ("DIAMINONONANOATE" 31 43) ("CARBON-DIOXIDE" 44 46))))
CREDITS - SRI
EC-NUMBER - EC-6.3.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-2026
ENZYMATIC-REACTION - ENZRXN1ZF4-1613
GIBBS-0 - -26.029968    
IN-PATHWAY - PWY0-1507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBON-DIOXIDE
LEFT - DIAMINONONANOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN1ZN3-9
REACTION-LIST - RXN1ZN3-10
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - DETHIOBIOTIN
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - RXN-17943
TYPES - Protein-Modification-Reactions
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-4368
GIBBS-0 - 17.71637    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HypE-S-carboxamide
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HypE-S-cyanate
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-8487
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 9 11 12 15 18 20 22 21 4 5 7 8 10 13 14 16 17 19 27 23 24 25 26) (((CPD-8670 0 26) (WATER 27 27)) ((TYR 0 12) (CPD-8651 13 27))))
CREDITS - SRI
CREDITS - paley
GIBBS-0 - -24.309357    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TYR
LEFT - CPD-8651
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-8670
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN0-595
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - pecocyc
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-2950
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FMN
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - FMN
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 1.11.1.12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.11.1.12
^OFFICIAL? - T
GIBBS-0 - -26.941177    
IN-PATHWAY - PWY-4081
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - A-LIPID-HYDROPEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - Lipid-hydroxy-fatty-acids
RIGHT - WATER
//
